Script started on 2026-09-17 19:11:34-06:00 [TERM="xterm-256color" TTY="/dev/pts/10" COLUMNS="175" LINES="79"]
[?2004h]0;demo-user@demo: ~/Downloads/Linux_for_Tegra/source[01;32mdemo-user@demo[00m:[01;34m~/Downloads/Linux_for_Tegra/source[00m$ [7mexport INSTALL_MOD_PATH=/home/demo-user/Downloads/Linux_for_Tegra/rootfs[27m [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexport INSTALL_MOD_PATH=/home/demo-user/Downloads/Linux_for_Tegra/rootfs
[?2004l [?2004h]0;demo-user@demo: ~/Downloads/Linux_for_Tegra/source[01;32mdemo-user@demo[00m:[01;34m~/Downloads/Linux_for_Tegra/source[00m$ [7msudo -E make install -C kernel[27msudo -E make install -C kernel
[?2004l [sudo] password for demo-user: 
make: Entering directory '/home/demo-user/Downloads/Linux_for_Tegra/source/kernel'
================================================================================
Installing kernel-noble sources
================================================================================
install /home/demo-user/Downloads/Linux_for_Tegra/source/kernel/kernel-noble/arch/arm64/boot/Image /home/demo-user/Downloads/Linux_for_Tegra/rootfs/boot/
make \
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-dmic.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-dmic.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-es7134.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-es7134.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-es7241.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-es7241.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-es8316.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-es8316.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-gtm601.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-gtm601.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-max98357a.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-max98357a.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-max98927.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-max98927.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-max98390.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-max98390.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-msm8916-analog.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-msm8916-analog.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-msm8916-digital.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-msm8916-digital.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-mt6358.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-mt6358.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-mt6359.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-mt6359.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-nau8822.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-nau8822.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-hdmi-codec.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-hdmi-codec.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-pcm3168a.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-pcm3168a.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-pcm3168a-i2c.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-pcm3168a-i2c.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rk817.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rk817.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rl6231.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rl6231.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt1011.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt1011.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt1015.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt1015.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt1015p.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt1015p.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt5514.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt5514.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt5514-spi.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt5514-spi.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt5640.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt5640.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt5645.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt5645.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt5659.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt5659.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt5663.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt5663.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt5682.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt5682.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt5682-i2c.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt5682-i2c.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt5682s.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-rt5682s.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-sgtl5000.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-sgtl5000.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-spdif-rx.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-spdif-rx.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-spdif-tx.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-spdif-tx.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-tas2552.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-tas2552.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-tas571x.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-tas571x.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-tlv320aic31xx.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-tlv320aic31xx.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-tlv320aic32x4.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-tlv320aic32x4.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-tlv320aic32x4-i2c.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-tlv320aic32x4-i2c.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-tlv320aic3x.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-tlv320aic3x.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-tlv320aic3x-i2c.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-tlv320aic3x-i2c.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-ts3a227e.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-ts3a227e.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wcd-classh.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wcd-classh.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wcd-mbhc.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wcd-mbhc.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wcd9335.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wcd9335.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wcd934x.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wcd934x.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wcd938x.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wcd938x.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wcd938x-sdw.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wcd938x-sdw.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wm8524.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wm8524.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wm8904.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wm8904.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wm8960.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wm8960.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wm8962.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wm8962.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wm8978.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wm8978.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wm8994.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wm8994.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wm-hubs.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wm-hubs.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wsa881x.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wsa881x.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wsa883x.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wsa883x.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wsa884x.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-wsa884x.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-simple-amplifier.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-simple-amplifier.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-lpass-macro-common.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-lpass-macro-common.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-lpass-wsa-macro.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-lpass-wsa-macro.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-lpass-va-macro.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-lpass-va-macro.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-lpass-rx-macro.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-lpass-rx-macro.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-lpass-tx-macro.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-lpass-tx-macro.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-simple-mux.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/codecs/snd-soc-simple-mux.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/generic/snd-soc-simple-card-utils.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/generic/snd-soc-simple-card-utils.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/generic/snd-soc-simple-card.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/generic/snd-soc-simple-card.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/generic/snd-soc-audio-graph-card.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/generic/snd-soc-audio-graph-card.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/generic/snd-soc-audio-graph-card2.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/generic/snd-soc-audio-graph-card2.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/bcm/snd-soc-bcm2835-i2s.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/bcm/snd-soc-bcm2835-i2s.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-audmix.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-audmix.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-asoc-card.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-asoc-card.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-asrc.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-asrc.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-sai.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-sai.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-ssi.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-ssi.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-spdif.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-spdif.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-esai.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-esai.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-micfil.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-micfil.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-utils.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-utils.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-easrc.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-fsl-easrc.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-imx-audmux.ko
